date,VIX
5/7/2014,13.39999962
5/8/2014,13.43000031
5/9/2014,12.92000008
5/12/2014,12.22999954
5/13/2014,12.13000011
5/14/2014,12.17000008
5/15/2014,13.17000008
5/16/2014,12.43999958
5/19/2014,12.42000008
5/20/2014,12.96000004
5/21/2014,11.90999985
5/22/2014,12.02999973
5/23/2014,11.35999966
5/27/2014,11.51000023
5/28/2014,11.68000031
5/29/2014,11.56999969
5/30/2014,11.39999962
6/2/2014,11.57999992
6/3/2014,11.86999989
6/4/2014,12.07999992
6/5/2014,11.68000031
6/6/2014,10.72999954
6/9/2014,11.14999962
6/10/2014,10.98999977
6/11/2014,11.60000038
6/12/2014,12.56000042
6/13/2014,12.18000031
6/16/2014,12.64999962
6/17/2014,12.06000042
6/18/2014,10.60999966
6/19/2014,10.61999989
6/20/2014,10.85000038
6/23/2014,10.97999954
6/24/2014,12.13000011
6/25/2014,11.59000015
6/26/2014,11.63000011
6/27/2014,11.26000023
6/30/2014,11.56999969
7/1/2014,11.14999962
7/2/2014,10.81999969
7/3/2014,10.31999969
7/7/2014,11.32999992
7/8/2014,11.97999954
7/9/2014,11.64999962
7/10/2014,12.59000015
7/11/2014,12.07999992
7/14/2014,11.81999969
7/15/2014,11.96000004
7/16/2014,11
7/17/2014,14.53999996
7/18/2014,12.06000042
7/21/2014,12.81000042
7/22/2014,12.23999977
7/23/2014,11.52000046
7/24/2014,11.84000015
7/25/2014,12.68999958
7/28/2014,12.56000042
7/29/2014,13.27999973
7/30/2014,13.32999992
7/31/2014,16.95000076
8/1/2014,17.03000069
8/4/2014,15.11999989
8/5/2014,16.87000084
8/6/2014,16.37000084
8/7/2014,16.65999985
8/8/2014,15.77000046
8/11/2014,14.22999954
8/12/2014,14.13000011
8/13/2014,12.89999962
8/14/2014,12.42000008
8/15/2014,13.14999962
8/18/2014,12.31999969
8/19/2014,12.21000004
8/20/2014,11.77999973
8/21/2014,11.76000023
8/22/2014,11.47000027
8/25/2014,11.69999981
8/26/2014,11.63000011
8/27/2014,11.77999973
8/28/2014,12.05000019
8/29/2014,12.09000015
9/2/2014,12.25
9/3/2014,12.35999966
9/4/2014,12.64000034
9/5/2014,12.09000015
9/8/2014,12.65999985
9/9/2014,13.5
9/10/2014,12.88000011
9/11/2014,12.80000019
9/12/2014,13.31000042
9/15/2014,14.11999989
9/16/2014,12.72999954
9/17/2014,12.64999962
9/18/2014,12.02999973
9/19/2014,12.10999966
9/22/2014,13.68999958
9/23/2014,14.93000031
9/24/2014,13.27000046
9/25/2014,15.64000034
9/26/2014,14.85000038
9/29/2014,15.97999954
9/30/2014,16.30999947
10/1/2014,16.70999908
10/2/2014,16.15999985
10/3/2014,14.55000019
10/6/2014,15.46000004
10/7/2014,17.20000076
10/8/2014,15.10999966
10/9/2014,18.76000023
10/10/2014,21.23999977
10/14/2014,22.79000092
10/15/2014,25.27000046
10/16/2014,25.20000076
10/17/2014,21.98999977
10/20/2014,18.56999969
10/21/2014,16.07999992
10/22/2014,17.87000084
10/23/2014,16.53000069
10/24/2014,16.11000061
10/27/2014,16.04000092
10/28/2014,14.39000034
10/29/2014,15.14999962
10/30/2014,14.52000046
10/31/2014,14.02999973
11/3/2014,14.72999954
11/4/2014,14.89000034
11/5/2014,14.17000008
11/6/2014,13.67000008
11/7/2014,13.11999989
11/10/2014,12.67000008
11/12/2014,13.02000046
11/13/2014,13.78999996
11/14/2014,13.31000042
11/17/2014,13.98999977
11/18/2014,13.85999966
11/19/2014,13.96000004
11/20/2014,13.57999992
11/21/2014,12.89999962
11/24/2014,12.61999989
11/25/2014,12.25
11/26/2014,12.06999969
11/28/2014,13.32999992
12/1/2014,14.15999985
12/2/2014,12.85000038
12/3/2014,12.5
12/4/2014,12.38000011
12/5/2014,11.89000034
12/8/2014,14.21000004
12/9/2014,15.35000038
12/10/2014,18.53000069
12/11/2014,20.07999992
12/12/2014,21.07999992
12/15/2014,20.42000008
12/16/2014,23.56999969
12/17/2014,19.44000053
12/18/2014,16.80999947
12/19/2014,16.48999977
12/22/2014,15.25
12/23/2014,14.80000019
12/24/2014,14.36999989
12/26/2014,14.5
12/29/2014,15.06000042
12/30/2014,15.92000008
12/31/2014,19.20000076
1/2/2015,17.79000092
1/5/2015,19.92000008
1/6/2015,21.12000084
1/7/2015,19.30999947
1/8/2015,17.01000023
1/9/2015,17.54999924
1/12/2015,19.60000038
1/13/2015,20.55999947
1/14/2015,21.47999954
1/15/2015,22.38999939
1/16/2015,20.95000076
1/20/2015,19.88999939
1/21/2015,18.85000038
1/22/2015,16.39999962
1/23/2015,16.65999985
1/26/2015,15.52000046
1/27/2015,17.21999931
1/28/2015,20.44000053
1/29/2015,18.76000023
1/30/2015,20.96999931
2/2/2015,19.43000031
2/3/2015,17.32999992
2/4/2015,18.32999992
2/5/2015,16.85000038
2/6/2015,17.29000092
2/9/2015,18.54999924
2/10/2015,17.22999954
2/11/2015,16.95999908
2/12/2015,15.34000015
2/13/2015,14.68999958
2/17/2015,15.80000019
2/18/2015,15.44999981
2/19/2015,15.28999996
2/20/2015,14.30000019
2/23/2015,14.56000042
2/24/2015,13.68999958
2/25/2015,13.84000015
2/26/2015,13.90999985
2/27/2015,13.34000015
3/2/2015,13.03999996
3/3/2015,13.85999966
3/4/2015,14.22999954
3/5/2015,14.03999996
3/6/2015,15.19999981
3/9/2015,15.06000042
3/10/2015,16.69000053
3/11/2015,16.87000084
3/12/2015,15.42000008
3/13/2015,16
3/16/2015,15.60999966
3/17/2015,15.65999985
3/18/2015,13.97000027
3/19/2015,14.06999969
3/20/2015,13.02000046
3/23/2015,13.40999985
3/24/2015,13.61999989
3/25/2015,15.43999958
3/26/2015,15.80000019
3/27/2015,15.06999969
3/30/2015,14.51000023
3/31/2015,15.28999996
4/1/2015,15.10999966
4/2/2015,14.67000008
4/6/2015,14.73999977
4/7/2015,14.77999973
4/8/2015,13.97999954
4/9/2015,13.09000015
4/10/2015,12.57999992
4/13/2015,13.93999958
4/14/2015,13.67000008
4/15/2015,12.84000015
4/16/2015,12.60000038
4/17/2015,13.89000034
4/20/2015,13.30000019
4/21/2015,13.25
4/22/2015,12.71000004
4/23/2015,12.47999954
4/24/2015,12.28999996
4/27/2015,13.11999989
4/28/2015,12.40999985
4/29/2015,13.39000034
4/30/2015,14.55000019
5/1/2015,12.69999981
5/4/2015,12.85000038
5/5/2015,14.31000042
5/6/2015,15.14999962
5/7/2015,15.13000011
5/8/2015,12.85999966
5/11/2015,13.85000038
5/12/2015,13.85999966
5/13/2015,13.76000023
5/14/2015,12.73999977
5/15/2015,12.38000011
5/18/2015,12.72999954
5/19/2015,12.85000038
5/20/2015,12.88000011
5/21/2015,12.10999966
5/22/2015,12.13000011
5/26/2015,14.06000042
5/27/2015,13.27000046
5/28/2015,13.31000042
5/29/2015,13.84000015
6/1/2015,13.97000027
6/2/2015,14.23999977
6/3/2015,13.65999985
6/4/2015,14.71000004
6/5/2015,14.21000004
6/8/2015,15.28999996
6/9/2015,14.47000027
6/10/2015,13.22000027
6/11/2015,12.85000038
6/12/2015,13.77999973
6/15/2015,15.39000034
6/16/2015,14.81000042
6/17/2015,14.5
6/18/2015,13.18999958
6/19/2015,13.96000004
6/22/2015,12.73999977
6/23/2015,12.10999966
6/24/2015,13.26000023
6/25/2015,14.01000023
6/26/2015,14.02000046
6/29/2015,18.85000038
6/30/2015,18.22999954
7/1/2015,16.09000015
7/2/2015,16.79000092
7/6/2015,17.01000023
7/7/2015,16.09000015
7/8/2015,19.65999985
7/9/2015,19.96999931
7/10/2015,16.82999992
7/13/2015,13.89999962
7/14/2015,13.36999989
7/15/2015,13.22999954
7/16/2015,12.10999966
7/17/2015,11.94999981
7/20/2015,12.25
7/21/2015,12.22000027
7/22/2015,12.11999989
7/23/2015,12.64000034
7/24/2015,13.73999977
7/27/2015,15.60000038
7/28/2015,13.43999958
7/29/2015,12.5
7/30/2015,12.13000011
7/31/2015,12.11999989
8/3/2015,12.56000042
8/4/2015,13
8/5/2015,12.51000023
8/6/2015,13.77000046
8/7/2015,13.39000034
8/10/2015,12.22999954
8/11/2015,13.71000004
8/12/2015,13.60999966
8/13/2015,13.48999977
8/14/2015,12.82999992
8/17/2015,13.02000046
8/18/2015,13.78999996
8/19/2015,15.25
8/20/2015,19.13999939
8/21/2015,28.03000069
8/24/2015,40.74000168
8/25/2015,36.02000046
8/26/2015,30.31999969
8/27/2015,26.10000038
8/28/2015,26.04999924
8/31/2015,28.43000031
9/1/2015,31.39999962
9/2/2015,26.09000015
9/3/2015,25.61000061
9/4/2015,27.79999924
9/8/2015,24.89999962
9/9/2015,26.22999954
9/10/2015,24.37000084
9/11/2015,23.20000076
9/14/2015,24.25
9/15/2015,22.54000092
9/16/2015,21.35000038
9/17/2015,21.13999939
9/18/2015,22.28000069
9/21/2015,20.13999939
9/22/2015,22.44000053
9/23/2015,22.12999916
9/24/2015,23.46999931
9/25/2015,23.62000084
9/28/2015,27.62999916
9/29/2015,26.82999992
9/30/2015,24.5
10/1/2015,22.54999924
10/2/2015,20.94000053
10/5/2015,19.54000092
10/6/2015,19.39999962
10/7/2015,18.39999962
10/8/2015,17.42000008
10/9/2015,17.07999992
10/13/2015,17.67000008
10/14/2015,18.03000069
10/15/2015,16.04999924
10/16/2015,15.05000019
10/19/2015,14.97999954
10/20/2015,15.75
10/21/2015,16.70000076
10/22/2015,14.44999981
10/23/2015,14.46000004
10/26/2015,15.28999996
10/27/2015,15.43000031
10/28/2015,14.32999992
10/29/2015,14.60999966
10/30/2015,15.06999969
11/2/2015,14.14999962
11/3/2015,14.53999996
11/4/2015,15.51000023
11/5/2015,15.05000019
11/6/2015,14.32999992
11/9/2015,16.52000046
11/10/2015,15.28999996
11/12/2015,18.37000084
11/13/2015,20.07999992
11/16/2015,18.15999985
11/17/2015,18.84000015
11/18/2015,16.85000038
11/19/2015,16.98999977
11/20/2015,15.47000027
11/23/2015,15.61999989
11/24/2015,15.93000031
11/25/2015,15.18999958
11/27/2015,15.11999989
11/30/2015,16.12999916
12/1/2015,14.67000008
12/2/2015,15.90999985
12/3/2015,18.11000061
12/4/2015,14.81000042
12/7/2015,15.84000015
12/8/2015,17.60000038
12/9/2015,19.61000061
12/10/2015,19.34000015
12/11/2015,24.38999939
12/14/2015,22.72999954
12/15/2015,20.95000076
12/16/2015,17.86000061
12/17/2015,18.94000053
12/18/2015,20.70000076
12/21/2015,18.70000076
12/22/2015,16.60000038
12/23/2015,15.56999969
12/24/2015,15.73999977
12/28/2015,16.90999985
12/29/2015,16.07999992
12/30/2015,17.29000092
12/31/2015,18.20999908
1/4/2016,20.70000076
1/5/2016,19.34000015
1/6/2016,20.59000015
1/7/2016,24.98999977
1/8/2016,27.01000023
1/11/2016,24.29999924
1/12/2016,22.46999931
1/13/2016,25.21999931
1/14/2016,23.95000076
1/15/2016,27.02000046
1/19/2016,26.04999924
1/20/2016,27.59000015
1/21/2016,26.69000053
1/22/2016,22.34000015
1/25/2016,24.14999962
1/26/2016,22.5
1/27/2016,23.11000061
1/28/2016,22.42000008
1/29/2016,20.20000076
2/1/2016,19.97999954
2/2/2016,21.97999954
2/3/2016,21.64999962
2/4/2016,21.84000015
2/5/2016,23.37999916
2/8/2016,26
2/9/2016,26.54000092
2/10/2016,26.29000092
2/11/2016,28.13999939
2/12/2016,25.39999962
2/16/2016,24.11000061
2/17/2016,22.30999947
2/18/2016,21.63999939
2/19/2016,20.53000069
2/22/2016,19.37999916
2/23/2016,20.97999954
2/24/2016,20.71999931
2/25/2016,19.11000061
2/26/2016,19.80999947
2/29/2016,20.54999924
3/1/2016,17.70000076
3/2/2016,17.09000015
3/3/2016,16.70000076
3/4/2016,16.86000061
3/7/2016,17.35000038
3/8/2016,18.67000008
3/9/2016,18.34000015
3/10/2016,18.04999924
3/11/2016,16.5
3/14/2016,16.92000008
3/15/2016,16.84000015
3/16/2016,14.98999977
3/17/2016,14.43999958
3/18/2016,14.02000046
3/21/2016,13.78999996
3/22/2016,14.17000008
3/23/2016,14.93999958
3/24/2016,14.73999977
3/28/2016,15.23999977
3/29/2016,13.81999969
3/30/2016,13.56000042
3/31/2016,13.94999981
4/1/2016,13.10000038
4/4/2016,14.11999989
4/5/2016,15.42000008
4/6/2016,14.09000015
4/7/2016,16.15999985
4/8/2016,15.35999966
4/11/2016,16.26000023
4/12/2016,14.85000038
4/13/2016,13.84000015
4/14/2016,13.72000027
4/15/2016,13.61999989
4/18/2016,13.35000038
4/19/2016,13.23999977
4/20/2016,13.27999973
4/21/2016,13.94999981
4/22/2016,13.22000027
4/25/2016,14.07999992
4/26/2016,13.96000004
4/27/2016,13.77000046
4/28/2016,15.22000027
4/29/2016,15.69999981
5/2/2016,14.68000031
5/3/2016,15.60000038
5/4/2016,16.04999924
5/5/2016,15.90999985
5/6/2016,14.72000027
5/9/2016,14.56999969
5/10/2016,13.63000011
5/11/2016,14.68999958
5/12/2016,14.40999985
5/13/2016,15.03999996
5/16/2016,14.68000031
5/17/2016,15.56999969
5/18/2016,15.94999981
5/19/2016,16.32999992
5/20/2016,15.19999981
5/23/2016,15.81999969
5/24/2016,14.42000008
5/25/2016,13.89999962
5/26/2016,13.43000031
5/27/2016,13.11999989
5/31/2016,14.18999958
6/1/2016,14.19999981
6/2/2016,13.63000011
6/3/2016,13.47000027
6/6/2016,13.64999962
6/7/2016,14.05000019
6/8/2016,14.07999992
6/9/2016,14.64000034
6/10/2016,17.03000069
6/13/2016,20.96999931
6/14/2016,20.5
6/15/2016,20.13999939
6/16/2016,19.37000084
6/17/2016,19.40999985
6/20/2016,18.37000084
6/21/2016,18.47999954
6/22/2016,21.17000008
6/23/2016,17.25
6/24/2016,25.76000023
6/27/2016,23.85000038
6/28/2016,18.75
6/29/2016,16.63999939
6/30/2016,15.63000011
7/1/2016,14.77000046
7/5/2016,15.57999992
7/6/2016,14.96000004
7/7/2016,14.76000023
7/8/2016,13.19999981
7/11/2016,13.53999996
7/12/2016,13.55000019
7/13/2016,13.03999996
7/14/2016,12.81999969
7/15/2016,12.67000008
7/18/2016,12.43999958
7/19/2016,11.97000027
7/20/2016,11.77000046
7/21/2016,12.73999977
7/22/2016,12.02000046
7/25/2016,12.86999989
7/26/2016,13.05000019
7/27/2016,12.82999992
7/28/2016,12.72000027
7/29/2016,11.86999989
8/1/2016,12.43999958
8/2/2016,13.36999989
8/3/2016,12.85999966
8/4/2016,12.42000008
8/5/2016,11.39000034
8/8/2016,11.5
8/9/2016,11.65999985
8/10/2016,12.05000019
8/11/2016,11.68000031
8/12/2016,11.55000019
8/15/2016,11.81000042
8/16/2016,12.64000034
8/17/2016,12.18999958
8/18/2016,11.43000031
8/19/2016,11.34000015
8/22/2016,12.27000046
8/23/2016,12.38000011
8/24/2016,13.44999981
8/25/2016,13.63000011
8/26/2016,13.64999962
8/29/2016,12.93999958
8/30/2016,13.11999989
8/31/2016,13.42000008
9/1/2016,13.47999954
9/2/2016,11.97999954
9/6/2016,12.02000046
9/7/2016,11.93999958
9/8/2016,12.51000023
9/9/2016,17.5
9/12/2016,15.15999985
9/13/2016,17.85000038
9/14/2016,18.13999939
9/15/2016,16.29999924
9/16/2016,15.36999989
9/19/2016,15.52999973
9/20/2016,15.92000008
9/21/2016,13.30000019
9/22/2016,12.02000046
9/23/2016,12.28999996
9/26/2016,14.5
9/27/2016,13.10000038
9/28/2016,12.39000034
9/29/2016,14.02000046
9/30/2016,13.28999996
10/3/2016,13.56999969
10/4/2016,13.63000011
10/5/2016,12.98999977
10/6/2016,12.84000015
10/7/2016,13.47999954
10/11/2016,15.35999966
10/12/2016,15.90999985
10/13/2016,16.69000053
10/14/2016,16.12000084
10/17/2016,16.20999908
10/18/2016,15.27999973
10/19/2016,14.40999985
10/20/2016,13.75
10/21/2016,13.34000015
10/24/2016,13.02000046
10/25/2016,13.46000004
10/26/2016,14.23999977
10/27/2016,15.35999966
10/28/2016,16.19000053
10/31/2016,17.05999947
11/1/2016,18.55999947
11/2/2016,19.31999969
11/3/2016,22.07999992
11/4/2016,22.51000023
11/7/2016,18.70999908
11/8/2016,18.73999977
11/9/2016,14.38000011
11/10/2016,14.73999977
11/14/2016,14.47999954
11/15/2016,13.36999989
11/16/2016,13.72000027
11/17/2016,13.35000038
11/18/2016,12.85000038
11/21/2016,12.42000008
11/22/2016,12.40999985
11/23/2016,12.43000031
11/25/2016,12.34000015
11/28/2016,13.14999962
11/29/2016,12.89999962
11/30/2016,13.32999992
12/1/2016,14.06999969
12/2/2016,14.11999989
12/5/2016,12.14000034
12/6/2016,11.78999996
12/7/2016,12.22000027
12/8/2016,12.64000034
12/9/2016,11.75
12/12/2016,12.64000034
12/13/2016,12.72000027
12/14/2016,13.18999958
12/15/2016,12.78999996
12/16/2016,12.19999981
12/19/2016,11.71000004
12/20/2016,11.44999981
12/21/2016,11.27000046
12/22/2016,11.43000031
12/23/2016,11.43999958
12/27/2016,11.98999977
12/28/2016,12.94999981
12/29/2016,13.36999989
12/30/2016,14.03999996
1/3/2017,12.85000038
1/4/2017,11.85000038
1/5/2017,11.67000008
1/6/2017,11.31999969
1/9/2017,11.56000042
1/10/2017,11.48999977
1/11/2017,11.26000023
1/12/2017,11.53999996
1/13/2017,11.22999954
1/17/2017,11.86999989
1/18/2017,12.47999954
1/19/2017,12.77999973
1/20/2017,11.53999996
1/23/2017,11.77000046
1/24/2017,11.06999969
1/25/2017,10.81000042
1/26/2017,10.63000011
1/27/2017,10.57999992
1/30/2017,11.88000011
1/31/2017,11.98999977
2/1/2017,11.81000042
2/2/2017,11.93000031
2/3/2017,10.97000027
2/6/2017,11.36999989
2/7/2017,11.28999996
2/8/2017,11.44999981
2/9/2017,10.88000011
2/10/2017,10.85000038
2/13/2017,11.06999969
2/14/2017,10.73999977
2/15/2017,11.97000027
2/16/2017,11.76000023
2/17/2017,11.48999977
2/21/2017,11.56999969
2/22/2017,11.73999977
2/23/2017,11.71000004
2/24/2017,11.47000027
2/27/2017,12.09000015
2/28/2017,12.92000008
3/1/2017,12.53999996
3/2/2017,11.81000042
3/3/2017,10.96000004
3/6/2017,11.23999977
3/7/2017,11.44999981
3/8/2017,11.85999966
3/9/2017,12.30000019
3/10/2017,11.65999985
3/13/2017,11.35000038
3/14/2017,12.30000019
3/15/2017,11.63000011
3/16/2017,11.21000004
3/17/2017,11.27999973
3/20/2017,11.34000015
3/21/2017,12.47000027
3/22/2017,12.81000042
3/23/2017,13.11999989
3/24/2017,12.96000004
3/27/2017,12.5
3/28/2017,11.52999973
3/29/2017,11.42000008
3/30/2017,11.53999996
3/31/2017,12.36999989
4/3/2017,12.38000011
4/4/2017,11.78999996
4/5/2017,12.89000034
4/6/2017,12.39000034
4/7/2017,12.86999989
4/10/2017,14.05000019
4/11/2017,15.06999969
4/12/2017,15.77000046
4/13/2017,15.96000004
4/17/2017,14.65999985
4/18/2017,14.42000008
4/19/2017,14.93000031
4/20/2017,14.14999962
4/21/2017,14.63000011
4/24/2017,10.84000015
4/25/2017,10.76000023
4/26/2017,10.85000038
4/27/2017,10.35999966
4/28/2017,10.81999969
5/1/2017,10.10999966
5/2/2017,10.59000015
5/3/2017,10.68000031
5/4/2017,10.46000004
5/5/2017,10.56999969
5/8/2017,9.770000458
5/9/2017,9.960000038
5/10/2017,10.21000004
5/11/2017,10.60000038
5/12/2017,10.39999962
5/15/2017,10.42000008
5/16/2017,10.64999962
5/17/2017,15.59000015
5/18/2017,14.65999985
5/19/2017,12.03999996
5/22/2017,10.93000031
5/23/2017,10.72000027
5/24/2017,10.02000046
5/25/2017,9.989999771
5/26/2017,9.81000042
5/30/2017,10.38000011
5/31/2017,10.40999985
6/1/2017,9.890000343
6/2/2017,9.75
6/5/2017,10.06999969
6/6/2017,10.44999981
6/7/2017,10.39000034
6/8/2017,10.15999985
6/9/2017,10.69999981
6/12/2017,11.46000004
6/13/2017,10.42000008
6/14/2017,10.64000034
6/15/2017,10.89999962
6/16/2017,10.38000011
6/19/2017,10.36999989
6/20/2017,10.85999966
6/21/2017,10.75
6/22/2017,10.47999954
6/23/2017,10.02000046
6/26/2017,9.899999619
6/27/2017,11.06000042
6/28/2017,10.02999973
6/29/2017,11.43999958
6/30/2017,11.18000031
7/3/2017,11.22000027
7/5/2017,11.06999969
7/6/2017,12.53999996
7/7/2017,11.18999958
7/10/2017,11.10999966
7/11/2017,10.89000034
7/12/2017,10.30000019
7/13/2017,9.899999619
7/14/2017,9.510000229
7/17/2017,9.819999695
7/18/2017,9.890000343
7/19/2017,9.789999962
7/20/2017,9.579999924
7/21/2017,9.359999657
7/24/2017,9.430000305
7/25/2017,9.430000305
7/26/2017,9.600000381
7/27/2017,10.10999966
7/28/2017,10.28999996
7/31/2017,10.26000023
8/1/2017,10.09000015
8/2/2017,10.27999973
8/3/2017,10.43999958
8/4/2017,10.02999973
8/7/2017,9.930000305
8/8/2017,10.96000004
8/9/2017,11.10999966
8/10/2017,16.04000092
8/11/2017,15.51000023
8/14/2017,12.32999992
8/15/2017,12.03999996
8/16/2017,11.73999977
8/17/2017,15.55000019
8/18/2017,14.26000023
8/21/2017,13.18999958
8/22/2017,11.35000038
8/23/2017,12.25
8/24/2017,12.22999954
8/25/2017,11.27999973
8/28/2017,11.31999969
8/29/2017,11.69999981
8/30/2017,11.22000027
8/31/2017,10.59000015
9/1/2017,10.13000011
9/5/2017,12.22999954
9/6/2017,11.63000011
9/7/2017,11.55000019
9/8/2017,12.11999989
9/11/2017,10.72999954
9/12/2017,10.57999992
9/13/2017,10.5
9/14/2017,10.43999958
9/15/2017,10.17000008
9/18/2017,10.14999962
9/19/2017,10.18000031
9/20/2017,9.779999733
9/21/2017,9.670000076
9/22/2017,9.590000153
9/25/2017,10.21000004
9/26/2017,10.17000008
9/27/2017,9.869999886
9/28/2017,9.550000191
9/29/2017,9.510000229
10/2/2017,9.449999809
10/3/2017,9.510000229
10/4/2017,9.630000114
10/5/2017,9.18999958
10/6/2017,9.649999619
10/10/2017,10.07999992
10/11/2017,9.850000381
10/12/2017,9.909999847
10/13/2017,9.609999657
10/16/2017,9.909999847
10/17/2017,10.31000042
10/18/2017,10.06999969
10/19/2017,10.05000019
10/20/2017,9.970000267
10/23/2017,11.06999969
10/24/2017,11.15999985
10/25/2017,11.22999954
10/26/2017,11.30000019
10/27/2017,9.800000191
10/30/2017,10.5
10/31/2017,10.18000031
11/1/2017,10.19999981
11/2/2017,9.930000305
11/3/2017,9.140000343
11/6/2017,9.399999619
11/7/2017,9.890000343
11/8/2017,9.779999733
11/9/2017,10.5
11/10/2017,11.28999996
11/13/2017,11.5
11/14/2017,11.59000015
11/15/2017,13.13000011
11/16/2017,11.76000023
11/17/2017,11.43000031
11/20/2017,10.64999962
11/21/2017,9.729999542
11/22/2017,9.880000114
11/24/2017,9.670000076
11/27/2017,9.869999886
11/28/2017,10.02999973
11/29/2017,10.69999981
11/30/2017,11.27999973
12/1/2017,11.43000031
12/4/2017,11.68000031
12/5/2017,11.32999992
12/6/2017,11.02000046
12/7/2017,10.15999985
12/8/2017,9.579999924
12/11/2017,9.340000153
12/12/2017,9.920000076
12/13/2017,10.18000031
12/14/2017,10.48999977
12/15/2017,9.420000076
12/18/2017,9.529999733
12/19/2017,10.02999973
12/20/2017,9.720000267
12/21/2017,9.619999886
12/22/2017,9.899999619
12/26/2017,10.25
12/27/2017,10.47000027
12/28/2017,10.18000031
12/29/2017,11.03999996
1/2/2018,9.770000458
1/3/2018,9.149999619
1/4/2018,9.220000267
1/5/2018,9.220000267
1/8/2018,9.520000458
1/9/2018,10.07999992
1/10/2018,9.819999695
1/11/2018,9.880000114
1/12/2018,10.15999985
1/16/2018,11.65999985
1/17/2018,11.90999985
1/18/2018,12.22000027
1/19/2018,11.27000046
1/22/2018,11.02999973
1/23/2018,11.10000038
1/24/2018,11.47000027
1/25/2018,11.57999992
1/26/2018,11.07999992
1/29/2018,13.84000015
1/30/2018,14.78999996
1/31/2018,13.53999996
2/1/2018,13.47000027
2/2/2018,17.30999947
2/5/2018,37.31999969
2/6/2018,29.97999954
2/7/2018,27.72999954
2/8/2018,33.45999908
2/9/2018,29.05999947
2/12/2018,25.61000061
2/13/2018,24.96999931
2/14/2018,19.26000023
2/15/2018,19.12999916
2/16/2018,19.45999908
2/20/2018,20.60000038
2/21/2018,20.02000046
2/22/2018,18.71999931
2/23/2018,16.48999977
2/26/2018,15.80000019
2/27/2018,18.59000015
2/28/2018,19.85000038
3/1/2018,22.46999931
3/2/2018,19.59000015
3/5/2018,18.72999954
3/6/2018,18.36000061
3/7/2018,17.76000023
3/8/2018,16.54000092
3/9/2018,14.64000034
3/12/2018,15.77999973
3/13/2018,16.35000038
3/14/2018,17.22999954
3/15/2018,16.59000015
3/16/2018,15.80000019
3/19/2018,19.02000046
3/20/2018,18.20000076
3/21/2018,17.86000061
3/22/2018,23.34000015
3/23/2018,24.87000084
3/26/2018,21.03000069
3/27/2018,22.5
3/28/2018,22.87000084
3/29/2018,19.96999931
4/2/2018,23.62000084
4/3/2018,21.10000038
4/4/2018,20.05999947
4/5/2018,18.94000053
4/6/2018,21.48999977
4/9/2018,21.77000046
4/10/2018,20.46999931
4/11/2018,20.23999977
4/12/2018,18.48999977
4/13/2018,17.40999985
4/16/2018,16.55999947
4/17/2018,15.25
4/18/2018,15.60000038
4/19/2018,15.96000004
4/20/2018,16.87999916
4/23/2018,16.34000015
4/24/2018,18.02000046
4/25/2018,17.84000015
4/26/2018,16.23999977
4/27/2018,15.40999985
4/30/2018,15.93000031
5/1/2018,15.48999977
5/2/2018,15.97000027
5/3/2018,15.89999962
5/4/2018,14.77000046
5/7/2018,14.75
5/8/2018,14.71000004
5/9/2018,13.42000008
5/10/2018,13.22999954
5/11/2018,12.64999962
5/14/2018,12.93000031
5/15/2018,14.63000011
5/16/2018,13.42000008
5/17/2018,13.43000031
5/18/2018,13.42000008
5/21/2018,13.07999992
5/22/2018,13.22000027
5/23/2018,12.57999992
5/24/2018,12.52999973
5/25/2018,13.22000027
5/29/2018,17.02000046
5/30/2018,14.93999958
5/31/2018,15.43000031
6/1/2018,13.46000004
6/4/2018,12.73999977
6/5/2018,12.39999962
6/6/2018,11.64000034
6/7/2018,12.13000011
6/8/2018,12.18000031
6/11/2018,12.35000038
6/12/2018,12.34000015
6/13/2018,12.93999958
6/14/2018,12.11999989
6/15/2018,11.97999954
6/18/2018,12.31000042
6/19/2018,13.35000038
6/20/2018,12.78999996
6/21/2018,14.64000034
6/22/2018,13.77000046
6/25/2018,17.32999992
6/26/2018,15.92000008
6/27/2018,17.90999985
6/28/2018,16.85000038
6/29/2018,16.09000015
7/2/2018,15.60000038
7/3/2018,16.13999939
7/5/2018,14.97000027
7/6/2018,13.36999989
7/9/2018,12.68999958
7/10/2018,12.64000034
7/11/2018,13.63000011
7/12/2018,12.57999992
7/13/2018,12.18000031
7/16/2018,12.82999992
7/17/2018,12.06000042
7/18/2018,12.10000038
7/19/2018,12.86999989
7/20/2018,12.85999966
7/23/2018,12.61999989
7/24/2018,12.40999985
7/25/2018,12.28999996
7/26/2018,12.14000034
7/27/2018,13.02999973
7/30/2018,14.26000023
7/31/2018,12.82999992
8/1/2018,13.14999962
8/2/2018,12.18999958
8/3/2018,11.64000034
8/6/2018,11.27000046
8/7/2018,10.93000031
8/8/2018,10.85000038
8/9/2018,11.27000046
8/10/2018,13.15999985
8/13/2018,14.77999973
8/14/2018,13.31000042
8/15/2018,14.64000034
8/16/2018,13.44999981
8/17/2018,12.64000034
8/20/2018,12.48999977
8/21/2018,12.85999966
8/22/2018,12.25
8/23/2018,12.40999985
8/24/2018,11.98999977
8/27/2018,12.15999985
8/28/2018,12.5
8/29/2018,12.25
8/30/2018,13.52999973
8/31/2018,12.85999966
